IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.148.238.252,443,443,true,FRA,Europe,Frankfurt,192,8.53
64.110.74.200,443,443,true,SIN,Asia Pacific,Singapore,205,8.48
144.21.62.242,443,443,true,FRA,Europe,Frankfurt,179,8.48
141.147.58.192,443,443,true,FRA,Europe,Frankfurt,195,8.47
130.162.186.56,443,443,true,FRA,Europe,Frankfurt,179,8.44
193.123.226.73,443,443,true,SIN,Asia Pacific,Singapore,207,8.43
143.47.183.208,443,443,true,FRA,Europe,Frankfurt,172,8.42
143.47.245.201,443,443,true,FRA,Europe,Frankfurt,203,8.40
130.162.46.85,443,443,true,FRA,Europe,Frankfurt,188,8.39
152.67.133.254,443,443,true,FRA,Europe,Frankfurt,169,8.39
79.72.71.217,443,443,true,FRA,Europe,Frankfurt,188,8.38
158.178.158.225,443,443,true,FRA,Europe,Frankfurt,188,8.38
132.145.232.64,443,443,true,FRA,Europe,Frankfurt,164,8.36
193.123.227.121,443,443,true,SIN,Asia Pacific,Singapore,215,8.34
141.147.6.9,443,443,true,FRA,Europe,Frankfurt,166,8.34
158.178.156.194,443,443,true,FRA,Europe,Frankfurt,230,8.33
152.70.60.191,443,443,true,FRA,Europe,Frankfurt,186,8.33
193.122.101.139,443,443,true,SIN,Asia Pacific,Singapore,205,8.32
130.162.188.232,443,443,true,FRA,Europe,Frankfurt,167,8.30
141.147.5.95,443,443,true,FRA,Europe,Frankfurt,180,8.30
152.70.173.120,443,443,true,FRA,Europe,Frankfurt,180,8.28
130.162.220.110,443,443,true,FRA,Europe,Frankfurt,175,8.23
141.147.85.58,443,443,true,FRA,Europe,Frankfurt,175,8.17
141.147.30.176,443,443,true,FRA,Europe,Frankfurt,160,8.17
144.24.173.250,8443,443,true,FRA,Europe,Frankfurt,165,8.14
143.47.178.209,443,443,true,FRA,Europe,Frankfurt,186,8.13
132.145.225.34,443,443,true,FRA,Europe,Frankfurt,176,8.13
138.2.140.96,443,443,true,FRA,Europe,Frankfurt,193,8.11
141.147.90.232,443,443,true,FRA,Europe,Frankfurt,174,8.11
144.24.169.245,443,443,true,FRA,Europe,Frankfurt,167,8.10
152.70.53.163,443,443,true,FRA,Europe,Frankfurt,180,8.10
141.148.242.243,443,443,true,FRA,Europe,Frankfurt,179,8.08
84.235.173.139,443,443,true,FRA,Europe,Frankfurt,188,8.06
143.47.254.131,443,443,true,FRA,Europe,Frankfurt,175,8.06
138.2.142.58,443,443,true,FRA,Europe,Frankfurt,190,8.05
138.2.136.28,443,443,true,FRA,Europe,Frankfurt,184,8.05
